<RecentFiles>
  <RecentFiles>
    <File id="6F6ECA08-0CE3-4D76-8E02-F9C29C84D817/f:App.xaml.cs" caret="315" fromTop="15" />
    <File id="6F6ECA08-0CE3-4D76-8E02-F9C29C84D817/d:libs/f:ECMAScriptPacker.cs" caret="292" fromTop="0" />
    <File id="6F6ECA08-0CE3-4D76-8E02-F9C29C84D817/d:Helpers/f:JSONHelper.cs" caret="817" fromTop="26" />
    <File id="6F6ECA08-0CE3-4D76-8E02-F9C29C84D817/d:libs/f:ParseMaster.cs" caret="232" fromTop="8" />
    <File id="6F6ECA08-0CE3-4D76-8E02-F9C29C84D817/d:entities/f:Project.cs" caret="0" fromTop="0" />
    <File id="6F6ECA08-0CE3-4D76-8E02-F9C29C84D817/d:Helpers/f:FileAssociation.cs" caret="384" fromTop="8" />
    <File id="6F6ECA08-0CE3-4D76-8E02-F9C29C84D817/d:Helpers/f:FileManagment.cs" caret="6070" fromTop="10" />
    <File id="6F6ECA08-0CE3-4D76-8E02-F9C29C84D817/d:entities/f:DeviceConfig.cs" caret="1368" fromTop="10" />
    <File id="6F6ECA08-0CE3-4D76-8E02-F9C29C84D817/f:MainWindow.xaml.cs" caret="19306" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="6F6ECA08-0CE3-4D76-8E02-F9C29C84D817/d:Helpers/f:FileAssociation.cs" caret="1784" fromTop="21" />
    <File id="6F6ECA08-0CE3-4D76-8E02-F9C29C84D817/d:Helpers/f:JSONHelper.cs" caret="817" fromTop="23" />
    <File id="6F6ECA08-0CE3-4D76-8E02-F9C29C84D817/d:Helpers/f:FileManagment.cs" caret="6070" fromTop="10" />
    <File id="6F6ECA08-0CE3-4D76-8E02-F9C29C84D817/f:MainWindow.xaml.cs" caret="9730" fromTop="17" />
  </RecentEdits>
</RecentFiles>
